8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,52793,52858,52858,52858,31856,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,20772,8484,8484,8484,8484,8484,8484,8484,9508,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9252,8484,8484,8484,8484,8484,8484,8484,8501,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8501,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8483,52857,52858,52857,52858,19114,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484
8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,52793,52858,52858,52858,27631,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,18724,8484,8484,8484,8484,8484,8484,8484,9508,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9124,8484,8484,8484,8484,8484,8484,8484,8501,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8500,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8483,52857,52858,52857,52858,17001,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484
8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,52793,52858,52858,52858,25517,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,10532,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,16676,8484,8484,8484,8484,8484,8484,8484,9508,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9060,8484,8484,8484,8484,8484,8484,8484,8501,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8499,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,10532,52857,52858,52857,52858,17000,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484
8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,52857,52858,52858,52858,23340,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,12580,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,16676,8484,8484,8484,8484,8484,8484,8484,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,8996,8484,8484,8484,8484,8484,8484,8484,8501,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8497,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,14693,52857,52858,52858,52858,14888,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484
8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,50745,52858,52858,52858,36082,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,22820,8484,8484,8484,8484,8484,8484,8484,9508,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9444,8484,8484,8484,8484,8484,8484,8484,8500,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,52857,52857,52858,52858,21227,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484
8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,52793,52858,52858,52858,31857,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,43300,20772,8484,8484,8484,8484,8484,8484,8484,9508,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9572,9252,8484,8484,8484,8484,8484,8484,8484,8500,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8502,8501,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,52857,52857,52858,52858,19114,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484
61309,61309,61309,61309,61245,61309,61309,61245,61309,61309,61309,61309,54906,52858,52858,52858,57083,61245,61245,61309,61309,61309,61309,61309,61309,61309,61309,61309,61309,61309,61309,61245,61309,61245,61309,61245,61309,61245,61245,61245,61309,61245,61309,61309,61245,61309,61245,61309,61245,61309,61245,59197,47460,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,56498,61245,61245,61309,61309,61309,61309,61309,11748,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,30317,59196,61245,61309,61245,61309,61245,61245,8568,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,12664,59197,61309,61309,61245,61309,61245,61309,61245,61309,61309,61309,61309,61309,61309,61309,61309,61245,61309,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,59197,52858,52858,52857,52858,59132,61245,61309,61245,61245,61245,61245,61245,61245,61245,61245,61245
61309,61309,61309,61309,61309,61309,61309,61309,61309,61309,61309,61309,54906,52858,52858,52858,57083,61245,61245,61309,61309,61309,61309,61309,61309,61309,61309,61309,61309,61309,61309,61309,61309,61309,61309,61309,61309,61245,61245,61245,61309,61245,61245,61245,61245,61309,61245,61245,61245,61245,61245,59196,47460,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,56563,61245,61245,61309,61309,61309,61309,61309,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,34415,59196,61245,61309,61245,61309,61245,61309,8568,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,16824,59197,61245,61309,61245,61309,61245,61309,61245,61309,61245,61309,61309,61309,61245,61309,61309,61245,61309,61245,61309,61245,61309,61245,61309,61309,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,59197,52858,52858,52857,52858,59196,61245,61245,61245,61245,61245,61245,61245,61245,61245,61309,61245
61245,61245,61245,61245,61245,61309,61245,61245,61309,61245,61309,61245,54906,52858,52858,52858,54970,61245,61245,61309,61245,61309,61245,61309,61245,61245,61245,61245,61245,61309,61245,61245,61309,61245,61309,61245,61245,61245,61245,61245,61245,61245,61309,61309,61309,61309,61309,61309,61309,61309,61309,61309,47460,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,54125,61245,61245,61309,61309,61309,61309,61309,11749,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,15845,59196,61309,61309,61309,61309,61309,61309,10680,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8503,8503,8504,8504,8504,8503,8504,8504,8504,59197,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61309,61309,61309,61309,61309,52858,52858,52858,52858,57083,61245,61309,61309,61309,61309,61309,61309,61309,61309,61309,61309
61309,61309,61309,61309,61309,61245,61245,61245,61309,61245,61309,61245,54906,52858,52858,52858,57019,61245,61245,61309,61245,61309,61245,61245,61245,61245,61245,61245,61245,61309,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61309,61245,61245,61245,61245,61245,61309,61309,61309,61309,47460,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,54191,61245,61245,61309,61309,61309,61309,61309,11749,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,20007,59196,61309,61309,61309,61309,61309,61309,10616,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8503,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8503,8504,8504,8504,8503,8504,59197,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61309,61245,61245,61245,61245,61245,61245,61245,61245,61245,52858,52858,52858,52858,57083,61245,61309,61309,61309,61309,61309,61309,61309,61309,61309,61309
61309,61309,61309,61309,61309,61309,61309,61309,61309,61309,61309,61245,52858,52858,52858,52858,57019,61245,61245,61309,61245,61309,61245,61309,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,47460,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,54320,61245,61245,61309,61309,61309,61309,61309,11749,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,22057,59196,61309,61309,61309,61309,61309,61309,10616,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,59197,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61309,61245,61245,61245,61245,61245,61245,61245,61309,61245,61245,61309,61245,61309,61245,61245,61245,61245,52858,52858,52858,52858,59132,61245,61309,61309,61309,61309,61309,61309,61309,61309,61309,61309
61309,61309,61309,61309,61245,61309,61309,61309,61309,61309,61309,61309,52858,52858,52858,52858,57083,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61309,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,59197,47460,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,47396,56434,61245,61245,61309,61245,61309,61309,61309,11748,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,26219,59196,61245,61309,61309,61309,61309,61309,8568,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8504,8503,8504,8504,8504,8504,8504,8504,8504,8504,8504,10552,59197,61309,61309,61245,61309,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,52858,52858,52857,52858,59132,61245,61309,61245,61245,61245,61245,61245,61309,61309,61309,61245
