1903,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,3166,6BB3,52CE,52CE,5ACE,52CE,5ACE,52CE,52CE,52CE,C5FA,C61A,7C55,630F,8C76,6371,7BD3,5B10,5ACE,5ACE,31AC,52AE,31AC,31AC,8456,5ACE,52CE,422D,31AC,31AC,7BB4,8C76,BDFA,5B0F,8C56,8C76,8C77,BE1A,8C77,A4D8,C61A,9D18,8C77,8C77,8C76,39CD,31AC,31AC,31AC,31AC,31AC,31AC,420D,3A0D,4A4D,52CE,5ACE,52CE,31AC,31AC,52AE,31AC,31AC,31AC,39CD,422D,4A4D,7BB3,5B10,5ACE,8435,5AEF,52CE,5ACE,52CE,52CE,52CE,52CE,52CE,52CE,7BD4,5B0F,5ACE,5ACE,5ACE,5ACE,52CE,52CE,52CE,52CE,52CE,52CE,52CE,5ACE,31CC,52AE,52CE,5ACE,52CE,5ACE,52CE,52AD,73F4,5ACE,52CE,52CE,5ACE,52CE,5ACE,52CE,52CE,52CE,5ACE,5ACE,4A8D,41ED,422D,31AC,4A6D,31CC,31AC,31AC,31AC,8436,31AC,31AC,31AC,31AC,31AC,422D,52CE,52CE,83F4,5AEF,31AC,31AC,31AC,31AC,31AC,4AAD,39CD,52CE,52CE,39ED,528E,5ACE,31CC,31AC,8436,8C77,5ACE,52CE,52CE,52CE,52CE,52CE,5ACE,52CE,B578,C61A,9497,5AEE,8C56,8C76,52CE,7414,5ACE,52CE,39ED,4A6E,31CC,31AC,8415,5ACE,52CE,52CE,31AC,31AC,4A0E,8C56,AD38,73F2,7BF4,8C76,8C76,BDFA,9497,8C77,C61A,C63A,8C77,8C77,8C77,4AB0,31AC,31AC,31AC,31AC,31AC,31AC,31AC,52AE,31AC,52CE,52CE,52CE,3A0D,31AC,528E,31CC,31AC,31AC,31AC,52AE,31AC,52AD,7C15,5ACE,6B51,6351,52CE,5ACE,52CE,5ACE,52CE,52CE,52CE,52CE,52CD,73F4,5ACE,52CE,52CE,52CE,5ACE,52CE,5ACE,52CE,52CE,52CE,5ACE,5ACE,5ACE,6B51,6351,5ACE,52CE,52CE,52CE,52CE,52CE,52CE,52CE,52CE,31CD,52CE,52CE,52CE,39EC,31AC,31AC,31AC,31AC,52AE,31AC,31AC,31AC,39CD,52CE,52CE,39ED,31AC,528E,31CC,31AC,52AE,5ACE,8C56,8C76,8C76,8C76,8C77,8C76,6351,5ACE,8414,8C76,8C77,8C77,5ACE,8C56,8C76,31AC,31AC,422D,52CE,52CE,2125,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3
18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,2946,52CE,52CE,52CE,5ACE,52CE,5ACE,5ACE,5ACE,8C56,5ACE,8C56,5ACE,52CE,52CE,52CE,52CE,5ACE,52CE,5ACE,52CE,8C56,5ACE,31AC,52AD,39CD,52CE,52CE,52CE,39EC,528E,8415,8C76,8C76,8C77,C61A,8C77,8C77,8C77,8C77,8C77,8C77,6330,8414,5AEF,5ACE,31AC,31AC,31AC,52AE,31AC,52CE,422D,4A4D,52CE,52CE,5ACE,31CC,31AC,52AE,31AC,52AE,52CE,5ACE,6BD3,6B71,6351,5ACE,52CE,8415,8C77,5AEF,5ACE,5ACE,8C56,5ACE,52CE,52CE,52CE,52CE,7BD3,8C76,5AEF,52CE,52CE,52CE,52CE,8C56,5ACE,52CE,5ACE,52CE,52CE,5ACE,52CE,31CC,31AC,52AE,31AC,52AE,52CE,52CE,5ACE,5ACE,5ACE,5ACE,5ACE,52CE,52CE,52CE,52CE,52CE,52CE,52CE,52CE,424D,422D,52CE,39EC,528E,31CC,52AE,52CE,31AC,8C56,31AC,31AC,31AC,31AC,31AC,31AC,4A6D,52CE,8435,39CD,31AC,31AC,31AC,31AC,31AC,52CE,52CE,52CE,52CE,31CC,528E,52CE,8436,5ACE,5ACE,52CE,52CE,52CE,52CE,52CE,52CE,5ACE,7BF4,5AEF,8435,5AEE,5ACE,52CE,52CE,52CE,52CE,5ACE,5ACE,5ACE,7BF4,5B0F,31CC,52AE,31AC,52AE,52CE,52CE,4AAD,39CD,6330,8C56,8C76,8C77,BDD9,94B7,8C77,8C77,8C77,8C77,8C77,7C35,6310,6B92,5ACE,39EC,31AC,31AC,52AE,31AC,52AE,5ACE,31AC,52CE,52CE,52CE,3A2D,31AC,4A6D,31CC,528E,5ACE,52CE,8C56,5ACE,8C56,5ACE,5ACE,6B30,8C76,6351,52CE,5ACE,8435,5AEF,52CE,52CE,52CE,52CE,5AAE,8C56,6B92,5ACE,5ACE,5ACE,5ACE,8415,5AEF,52CE,52CE,52CE,52CE,52CE,62EF,6B92,52CE,5ACE,52CE,5ACE,52CE,5ACE,52CE,52CE,52CE,52CE,52CE,5ACE,52CE,52CE,5ACE,31CC,52AE,31AC,52AE,31AC,52CE,31AC,4A8D,31AC,31AC,62F1,8C56,6330,52CE,5ACE,52CE,52CE,8C56,8C76,8C76,5ACE,8C56,8C77,8C76,8C77,8C77,8C77,8C77,5AEF,5ACE,52CE,52CE,52CE,52CE,52CE,5ACE,5ACE,5ACE,2125,1903,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3
18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,3187,52CE,52CE,52CE,5ACE,52CE,8435,8C76,8C77,5ACE,5ACE,52CE,52CE,52CE,52CE,52CE,52CE,5ACE,52CE,5ACE,8436,8C76,8C77,5ACE,4AAD,31AC,31AC,422D,5ACE,5ACE,31CC,52AE,8C36,8C76,8C77,8C76,C61A,BDF9,8C77,6BB2,7392,6330,7BF4,8C76,5AEF,31AC,31AC,31AC,52AE,31AC,4A8D,39ED,52CE,52CE,5ACE,52CE,5ACE,31AC,31AC,31AC,52AE,5ACE,7C56,5ACE,6B30,6372,73B3,5B30,52CE,8415,5AEF,5ACE,52CE,8C56,5ACE,52CE,52CE,52CE,52CE,7BB3,8C76,5B0F,5ACE,52CE,5ACE,8C56,5ACE,52CE,52CE,52CE,52CE,52CE,5ACE,5ACE,8415,5AEF,31AC,31AC,31AC,52AE,52CE,52CE,52CE,52CE,5ACE,52CE,5ACE,52CE,5ACE,52CE,52CE,52CE,52CE,31AC,52CE,52CE,52CE,5ACE,52CE,5ACE,52CE,31AC,52AE,52CE,8C56,31AD,31AC,31AC,31AC,31AC,31AC,31AC,528E,52CE,5ACE,31AC,31AC,31AC,52AE,52CE,5ACE,52CE,3A0D,31AC,31AC,528E,52CE,5ACE,52CE,52CE,52CE,52CE,52CE,52CE,7371,8C76,8C77,5B0F,5ACE,5ACE,5ACE,52CE,52CE,52CE,52CE,52CE,5ACE,52CE,7BB3,8C76,8C76,5AEF,52CE,31AC,31AC,31AC,52AE,52CE,424D,422D,7392,8C76,8C77,8C76,BDFA,C63A,8C97,8C77,5ACE,8456,5AEE,8C76,6B72,3A0D,31AC,31AC,528E,31AC,52AE,31AC,52AE,52CE,52CE,52CE,52CE,3A0D,31AC,31AC,528E,52CE,8435,5ACE,5ACE,8C56,52CE,7C35,5ACE,6B51,6371,5ACE,5ACE,8415,5AEF,5ACE,5ACE,52CE,52CE,52CE,8C56,73D4,5ACE,52CE,5ACE,7BF4,5AEF,52CE,52CE,52CE,52CE,52CE,52CE,52CE,5ACE,52CE,52CE,5ACE,31CC,52AE,52CE,52CE,52CE,52CE,52CE,7C35,5ACE,5ACE,5ACE,52CE,5ACE,52CE,52CE,52CE,31AC,52AE,31AC,52AE,31AD,424D,31AC,4A4D,52CE,7BF4,8C76,5AEF,52CE,5ACE,52CE,8C56,52CE,8C76,6BD3,6B71,8C76,6330,5ACE,8415,5AEF,8C56,8C77,8C76,8C76,8476,5ACE,52CE,52CE,52CE,52CE,2124,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3
18E3,18E3,18E3,1903,18E3,1903,18E3,18E3,18E3,18E3,18E3,18E3,39C9,52AE,5ACE,83F4,5AEF,8435,8C76,5ACE,5ACE,52CE,52CE,52CE,52CE,52CE,52CE,5ACE,52CE,5ACE,52CE,52CE,52CE,52CE,52CE,5ACE,73D3,5ACE,5ACE,39ED,31AC,31AC,31AC,31AC,31AC,52AE,8C56,8C76,8C77,8C77,6B92,5ACE,52CE,5ACE,52CE,5ACE,52CE,31AC,31AC,52AE,31AC,426D,420D,52CE,5ACE,52CE,5ACE,5ACE,5ACE,31AC,52AE,5ACE,52CE,31AC,5ACF,8C56,6371,7BD3,5B10,8415,5AEF,5ACE,52CE,52CE,52CE,8456,5ACE,52CE,52CE,52CE,7BD3,5B0F,5ACE,52CE,52CE,52CE,52CE,52CE,52CE,5ACE,5ACE,5ACE,5ACE,7BF4,5B0F,5ACE,52CE,52CE,52CE,52CE,31AC,31AC,31AC,420D,52AE,52CE,5ACE,52CE,5ACE,52CE,52CE,52CE,52CE,52CE,52CE,52CE,52CE,52CE,52CE,31CC,528E,31CC,52AE,5ACE,5ACE,5ACE,8456,31AC,31AC,31AC,4A4D,39EC,31AC,528E,52CE,31AC,52AE,31AC,52CE,52CE,52CE,52CE,52CE,39ED,31AC,31AC,528E,5ACE,52CE,52CE,52CE,52CE,52CE,62EF,6B92,7392,8C76,5B10,5ACE,52CE,52CE,52CE,52CE,52CE,52CE,52CE,52CE,52CE,52CE,5ACE,52CE,5ACE,52CE,5ACE,8C56,5ACE,52CE,52AD,31AC,31AC,31AC,31AC,31AC,528E,8415,8C77,8C77,8C77,8C77,5ACE,52CE,52CE,52CE,52CE,52CE,39EC,31AC,52AE,31AC,52AE,31AC,52AE,52CE,52CE,52CE,52CE,52CE,39EC,528E,52CE,5ACE,31AC,52AE,8C56,8C76,52CE,73F4,6B30,6B92,5ACE,5ACE,5ACE,52CE,8435,5ACE,5ACE,52CE,52CE,52CD,73F4,5ACE,52CE,52CE,52CE,5ACE,52CE,5ACE,52CE,52CE,52CE,52CE,52AD,73D4,52CE,52CE,52CE,52CE,31CC,52AE,5ACE,5ACE,5ACE,5ACE,52CE,8C56,8C76,8C76,6351,5ACE,52CE,52CE,52CE,52CE,31AC,52AE,52CE,52CE,52CE,424D,422D,52CE,39EC,528E,52CE,52CE,8C56,8C76,8C77,52CE,8C56,8C76,8C77,8C77,8C77,8C77,8C77,5AEF,8435,8C76,8C76,5ACE,52CE,7C35,5ACE,52CE,52CE,52CE,5ACE,31CC,1904,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3
18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,4A2A,6371,5ACE,52CE,52CE,52CE,52CE,5ACE,5ACE,5ACE,5ACE,5ACE,5ACE,52CE,52CE,52CE,52CE,5ACE,52CE,5ACE,52CE,52CE,52CE,52CE,52CE,52CE,52CE,52CE,5ACE,52CE,31CC,31AC,31AC,31AC,31AC,31AC,52AD,8C56,6BB3,5ACE,5ACE,5ACE,5ACE,5ACE,5ACE,31AC,52AE,31AC,52AE,52CE,52CE,5ACE,52CE,52CE,5ACE,52CE,5ACE,31AC,52AE,52CE,52CE,8456,5ACE,62EF,8C76,6371,52CE,5ACE,52CE,5ACE,52CE,5ACE,5ACE,5ACE,5ACE,5ACE,5ACE,52CE,5ACE,52CE,52CE,52CE,5ACE,52CE,8C56,5ACE,5ACE,52CE,52CE,52CE,7372,6330,52CE,52CE,52CE,52CE,52CE,52CE,52CE,31AC,4A8D,39ED,52CE,5ACE,5ACE,5ACE,5ACE,5ACE,5ACE,8C56,5ACE,8C56,52CE,7C15,5ACE,52CE,52CE,5ACE,52CE,5ACE,52CE,5ACE,52CE,52CE,52CE,52CE,52CE,424D,422D,52CE,39EC,528E,52CE,31AC,52AE,5ACE,5ACE,8C56,5ACE,5ACE,422D,31AC,4A4D,52CE,52CE,5ACE,52CE,52CE,52CE,8C56,5ACE,5ACE,52CE,52CE,52CE,52CE,5ACE,52CE,5ACE,52CE,52CE,52CE,52CE,52CE,52CE,52CE,52CE,5ACE,5ACE,5ACE,5ACE,5ACE,5ACE,52CE,52CE,52CE,52CE,52CE,424D,31AC,31AC,31AC,31AC,31AC,52AE,8C56,8C76,5ACE,52CE,52CE,52CE,52CE,52CE,39ED,4A8E,31CC,52AE,52CE,52CE,5ACE,5ACE,5ACE,5ACE,5ACE,5ACE,3A0D,4A6D,52CE,52CE,8435,5AEF,5ACE,8C56,8C76,5ACE,52CE,5ACE,52CE,52CE,5ACE,52CE,5ACE,52CE,52CE,52CE,52CE,52CE,52CE,52CE,52CE,52CE,5ACE,83F4,5B0F,5ACE,5ACE,5ACE,52CE,52CE,8C56,5ACE,52CE,52CE,52CE,52CE,5ACE,52CE,5ACE,52CE,52CE,8C56,5ACE,52CD,8C76,8C76,8C77,8C76,6330,8414,5AEF,5ACE,52CE,52CE,5ACE,5ACE,4AAD,39ED,5ACE,5ACE,52CE,52CE,52CE,8415,8C76,8C76,8C77,8C77,8C77,8C77,8C77,8C76,8C77,8C77,5B10,5ACE,52CE,8436,5ACE,5ACE,52CE,52CE,52CE,52CE,52CE,52CE,5ACE,39CC,2104,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3
18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,39C8,52CE,52CE,52CE,5ACE,52CE,52CE,52CE,52CE,52CE,52CE,52CE,52CE,52CE,52CE,5ACE,52CE,5ACE,52CE,8436,5ACE,5ACE,8C56,5ACE,52CE,5ACE,52CE,52CE,7BD4,5B0F,5ACE,5ACE,31AC,31AC,31AC,31AC,31AC,420E,6B92,7372,6351,7BF4,5B0F,52CE,31AC,52AE,52CE,52CE,52CE,31AD,52CE,422D,4A4D,52CE,5ACE,52CE,31CC,52AE,52CE,31AC,52AE,52CD,8C56,6BD3,5ACE,5ACE,7BD3,5B0F,52CE,52CE,52CE,8C56,5ACE,5ACE,52CE,5ACE,8C76,6B72,5ACE,52CE,52CE,52CE,8435,5ACE,5ACE,52CE,52CE,52CE,52CE,6B31,6371,5ACE,52CE,5ACE,5ACE,5ACE,5ACE,5ACE,31AC,52CE,52CE,52CE,52CE,3A0D,4A6D,52CE,5ACE,52CE,5ACE,52CE,52CE,8C56,8456,5ACE,5ACE,52CE,52CE,5ACE,52CE,5ACE,52CE,52CE,8C56,5ACE,52CE,4AAD,39ED,5ACE,5ACE,5ACE,5ACE,52CE,5ACE,52CE,52CE,52CE,8C56,5ACE,5ACE,52CE,52CE,52CE,52CE,5ACE,52CE,5ACE,52CE,8C56,5ACE,5ACE,52CE,52CE,52CE,52CE,52CE,52CE,52CE,5ACE,5ACE,5ACE,5ACE,5ACE,52CE,52CE,52CE,52CE,52CE,73B3,5B30,5ACE,8415,5AEF,52CE,52CE,52CE,52CE,52AD,73D3,5ACE,52CE,39ED,31AC,31AC,31AC,31AC,31AC,8C56,5ACE,8456,5ACE,6BD3,5ACE,39ED,4A6E,52CE,52CE,52CE,31AC,52AE,52CE,31AC,52CE,52CE,52CE,3A0D,4A4D,52CE,31CC,52AE,52CE,8C56,8C76,5ACE,52CE,52AD,73F4,5ACE,52CE,52CE,7BF4,5AEF,5ACE,5ACE,5ACE,8C56,8C77,5ACE,52CE,52CE,52CE,7372,6330,5ACE,52CE,52CE,52CE,52CE,52CE,8C56,5ACE,5ACE,52CE,52CE,39ED,4A6D,5ACE,52CE,5ACE,52CE,52CE,52CE,52CE,52CE,5ACE,6B30,8C76,6351,7BF4,5B0F,52CE,52CE,52CE,52CE,52CE,31AC,52CE,52CE,52CE,3A0D,4A6D,52CE,5ACE,52CE,52CE,8C56,8C76,8C77,8C77,8C77,73D3,6B71,6351,7BD3,5B0F,8415,5AEF,5ACE,5ACE,5ACE,5ACE,52CD,7415,5ACE,52CE,52CE,7BD3,8C76,2145,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3
18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,3166,52CE,52CE,52CE,5ACE,52CE,52CE,52CE,52CE,52CE,52CE,52AD,3A67,52CE,5ACE,5ACE,5ACE,5ACE,5ACE,52CE,8436,5ACE,52CE,52CE,52CE,52CE,52CE,52CE,52CE,39CC,528E,31CC,31AC,31AC,31AC,31AC,31AC,31AC,4A0E,6B92,7392,6330,52CE,8415,8C76,31CD,52AE,5ACE,5ACE,5ACE,5ACE,52CE,52CE,52CE,5ACE,52CE,31CC,52AE,52CE,52CE,52CE,31AC,52CE,52CE,52CE,6B51,6351,5ACE,52CE,52CE,52CE,52CE,52CE,52CE,8C56,5ACE,52CE,52CE,5ACE,5ACE,7BF4,5B0F,5ACE,52CE,52CE,52CE,52CE,8C56,52CE,73D3,5ACE,52CE,52CE,5ACE,8415,8C76,8C76,5ACE,52CE,5ACE,52CE,52CE,52CE,52CE,52CE,52CE,5ACE,8415,5AEF,52CE,5ACE,8C56,8C77,7C56,62EF,6BB3,5ACE,52CE,52CE,5ACE,52CE,5ACE,52CE,52CE,8C56,8C76,5ACE,52CE,6B30,8C76,6350,52CE,5ACE,52CE,8436,8C76,5ACE,52CE,52CE,31CD,52CE,52CE,5ACE,5ACE,5ACE,5ACE,5ACE,52CE,52CE,52CE,52CE,52CE,52CE,52CE,52CE,52CE,5ACE,52CE,5ACE,52CE,3246,52CD,52CE,52CE,52CE,52CE,52CE,52CE,7BB3,5B10,52CE,52CE,52CE,52CE,5ACE,5ACE,5ACE,4A8D,39ED,422D,31AC,31AC,31AC,31AC,31AC,31AC,31AC,8C56,5ACE,8456,5ACE,630F,8C76,4A8F,4A6E,5ACE,52CE,5ACE,52CE,52CE,52CE,52CE,52CE,52CE,424D,424D,5ACE,5ACE,5ACE,31CC,52AE,52CE,52CE,52CE,8C56,5ACE,5ACE,52CE,52CE,5ACE,52CE,5ACE,8435,5AEF,52CE,52CE,52CE,52CE,5AAE,6BD3,5ACE,52CE,5ACE,52CE,5ACE,8435,5AEE,8C56,5ACE,5ACE,5ACE,5ACE,5ACE,52CE,52CE,5ACE,52CE,52CE,52CE,52CE,52CE,52CE,52CE,52CE,52CE,52CE,52CE,52CE,5ACE,52CE,52CE,52CE,52CE,52CE,52CE,52CE,4A8D,31AC,420D,52CE,7BD3,8C77,8C77,8C77,8C77,8C77,8C77,8C76,8C76,7C35,5ACE,52CE,52CE,52CE,5ACE,52CE,5ACE,8436,5ACE,52CE,52CE,52CE,52CE,6B30,6371,5ACE,52CE,2124,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3
18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,39E9,52AE,3A68,52AC,52CE,52CE,52CE,3246,52CE,5ACE,5ACE,5ACE,5ACE,5ACE,3A68,4AAC,52CE,52CE,52CE,52CE,52CE,52CE,52CE,8C56,8C76,6BB2,5ACE,52CE,52CE,31CC,31AC,31AC,31AC,52AE,31AC,31AC,31AC,31AC,31AC,4A4D,52CE,5ACE,8415,5AEF,5ACE,8C56,8C76,5ACE,31AC,52CE,52CE,52CE,52CE,52CE,5ACE,52CE,52CE,52CE,31AC,52AE,52CE,52CE,62EF,6B92,52CE,5ACE,52CE,5ACE,52CE,52CE,52CE,52CE,52CE,8456,5ACE,5ACE,5ACE,5ACE,5ACE,7BF4,5AEF,52CE,52CE,52CE,52CE,52CE,52CE,52CE,52CE,52CE,52CE,5ACE,52CE,5ACE,52CE,52CE,52CE,8C56,5ACE,52CE,52CE,52CE,52CE,52CE,5ACE,5ACE,5ACE,5ACE,5ACE,8C56,5ACE,52CE,52CE,62EF,8C76,8C76,6330,5ACE,52CE,52CE,52CE,52CE,52CE,52CE,52CE,52CE,52CE,6B51,6351,52CE,5ACE,52CE,5ACE,52CE,52CE,52CE,52CE,5ACE,5ACE,6B30,6371,5ACE,52CE,52CE,52CE,52CE,52CE,52CE,52CE,52CE,4AAD,3A68,52CE,52CE,52CE,3267,52AD,52CE,52CE,52CE,52CE,52CE,52CD,3A67,52CE,52CE,52CE,5ACE,52CE,5ACE,5ACE,8C56,8C77,8C77,5ACE,52CE,52CE,424D,31AC,31AC,31AC,528E,31CC,31AC,31AC,31AC,31AC,31AC,52AE,52CE,6B30,6371,52CE,7BF4,8C76,5AEF,31AC,52AE,52CE,52CE,52CE,5ACE,5ACE,5ACE,5ACE,5ACE,39CC,528E,52CE,52CE,52CE,8C56,5ACE,52CE,52CE,52CE,52CE,52CE,52CE,5ACE,52CE,8435,5ACE,5ACE,52CE,52CE,52CE,5ACE,6BB3,5ACE,52CE,52CE,5ACE,5ACE,5ACE,5ACE,5ACE,5ACE,52CE,52CE,52CE,52CE,52CE,5ACE,52CE,5ACE,52CE,5ACE,52CE,8C56,5ACE,52CE,52CE,424D,31AC,31AC,31AC,528E,5ACE,52CE,52CE,52CE,52CE,52CE,52CE,5ACE,424D,422D,73B3,6330,52CE,52CE,8435,5AEE,52CE,8C56,8C76,5ACE,5ACE,6BB3,7372,6350,5ACE,8414,5AEF,52CE,52CE,52CE,52CE,52CE,52CE,62EF,6B92,5ACE,52CE,52CE,52CE,2104,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3
18E3,18E3,18E3,1903,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,2104,3A69,3A89,4A8B,52CE,52CE,52CE,52CE,8C56,5ACE,3246,52CE,52CE,42AB,4289,52CE,52CE,5ACE,52CE,52CE,5ACE,8C56,5ACE,5ACE,5ACE,52CE,62EF,6BB2,3A0D,4A6D,52CE,31CC,31AC,31AC,31AC,52AE,31AC,52AD,31AC,31AC,31AC,31AC,4A6D,5ACE,8415,5AEF,52CE,8C56,8C76,5ACE,52CE,52CE,5ACE,5ACE,5ACE,39CD,528E,52CE,52CE,52CE,52CE,52CE,8C56,5ACE,52CE,52CE,52CE,5ACE,52CE,5ACE,52CE,52CE,52CE,52CE,52CE,52CE,52CE,52CE,52CE,52CE,5ACE,52CE,5ACE,52CE,5ACE,5ACE,8C56,5ACE,5ACE,52CE,52CE,52CE,52CE,5ACE,52CE,5ACE,52CE,52CE,52CE,8C56,8C76,5ACE,52CE,52CE,52CE,52CE,7BF4,5B0F,5ACE,52CE,52CE,52CE,52CE,52CE,52CE,52CE,5ACE,5ACE,5ACE,5ACE,5ACE,52CE,52CE,52CE,52CE,52CE,52CE,52CE,52CE,52CE,52CE,52CE,5ACE,52CE,5ACE,52CE,52CE,52CE,52CE,52CE,52CE,52CE,7372,6330,52CE,52CE,52CE,52CE,5ACE,3246,52CE,3246,52CE,52CE,52CE,52CE,7BB3,5B10,3267,52AD,52CE,52CE,3246,52CE,52CE,52CE,52CE,52CE,52CE,7BD3,5B0F,5ACE,52CE,5ACE,52CE,8C56,5ACE,31AC,52CE,424D,31AC,31AC,31AC,528E,31CC,52AE,31AC,31AC,31AC,31AC,31AC,52CE,6B30,6371,52CE,7BF4,8C76,5AEF,52CE,52CE,52CE,52CE,52CE,4A8D,39ED,52CE,52CE,52CE,5ACE,52CE,8435,5AEE,5ACE,5ACE,5ACE,5ACE,5ACE,52CE,52CE,52CE,52CE,52CE,52CE,5ACE,52CE,52CE,52CE,52CE,52CE,52CE,52CE,52CE,52CE,52CE,8414,5AEF,5ACE,52CE,52CE,52CE,52CE,52CE,52CE,52CE,5ACE,5ACE,5ACE,8415,5AEF,5ACE,31AC,52AE,52CE,52CE,52CE,52CE,52CE,52CE,39EC,31AC,528E,52CE,52CE,52CE,52CE,52CE,31AC,5ACE,6BB3,5ACE,52CE,52CE,52CE,52CE,8435,8C76,5ACE,5ACE,5ACE,7C35,5ACE,52CE,52CE,52CE,52CE,52CE,8435,5AEF,5ACE,52CE,52CE,52CE,52CE,62EF,6B92,5ACE,7BB3,2986,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3
18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,2124,3246,3246,4AAB,3A67,52AC,52CE,52CE,52CE,3246,52CE,5ACE,5ACE,428B,3246,4A8A,52CE,5ACE,52CE,52CE,52CE,52CE,52CE,52CE,52CE,52CE,52CE,6B51,6351,52CE,31CC,528E,52CE,31AC,52AE,31AC,52AE,31AC,426D,420D,3A0D,31AC,31AC,31AC,31AC,52AE,5ACE,52CE,52CE,52CE,52CE,52CE,52CE,52CE,52CE,52CE,5ACE,52CE,52CE,52CE,52CE,52CE,52CE,52CE,52CE,52CE,52CE,5ACE,52CE,5ACE,52CE,52CE,52CE,52CE,5ACE,5ACE,5ACE,5ACE,5ACE,52CE,5ACE,52CE,5ACE,52CE,8C56,5ACE,5ACE,52CE,52CE,52CE,52CE,52CE,52CE,3A67,52AC,52CE,52CE,52CE,52CE,8C56,5ACE,4AAC,4AAA,8C76,8C76,6330,5ACE,5ACE,5ACE,5ACE,5ACE,8C56,5ACE,52CE,52CE,52CE,52CE,52CE,52CE,83F4,8C76,8C76,8C76,5ACE,52CE,52CE,52CE,52CE,52CE,52CE,52CE,52CE,8414,8C76,8C77,5ACE,8C56,5ACE,5ACE,5ACE,5ACE,5ACE,5ACE,52CE,52CE,5ACE,52CE,52CE,3246,3246,3246,3246,4AAC,3A68,52CE,52CE,52CE,3267,52AD,52CE,52CE,52CE,3246,3246,52CE,52CE,52CE,52CE,52CE,5ACE,5ACE,5ACE,5ACE,5ACE,5ACE,52CE,8C56,5ACE,4A6D,420D,52CE,39ED,4A8E,31CC,52AE,31AC,52AE,31AC,52AE,31AC,31AC,31AC,31AC,4A4D,52CE,5ACE,52CE,52CE,52CE,52CE,52CE,52CE,5ACE,5ACE,5ACE,5ACE,5ACE,52CE,5ACE,52CE,52CE,52CE,52CE,52CE,52CE,52CE,52CE,52CE,52CE,52CE,52CE,52CE,52CE,5ACE,52CE,52CE,52CE,52CE,52CE,52CE,52CE,52CE,7BD3,5B10,5ACE,5ACE,5ACE,5ACE,5ACE,52CE,52CE,4AAC,3A68,52CE,52CE,52CE,7BF4,5B0F,52CE,52CE,52CE,52CE,52CE,52CE,52CE,52CE,52CE,52CE,5ACE,52CE,5ACE,31AC,52AE,52CE,52CE,52CE,5ACE,5ACE,5ACE,5ACE,7BB3,8C76,5B0F,5ACE,52CE,52CE,52CE,8C56,5ACE,5ACE,52CE,52CE,52CE,52CE,5ACE,52CE,5ACE,52CE,52CE,52CE,8C56,5ACE,52CE,52CE,52CE,52CE,7BD4,2966,1903,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3,18E3
